Script started on 2022-11-10 15:46:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
bash: /home/e20190000683/Bureau/Bien.sh: Aucun fichier ou dossier de ce type
bash: /home/e20190000683/Bureau/scripttd1.sh: Aucun fichier ou dossier de ce type
[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clear
[?2004l [H[2J[3J[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clearvscodiumgit pushcommit -m "Lien"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[7Ppush
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvscodiumgit pushcommit -m "Lien"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "Lien" "[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cµclone git@github.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C@githu[3Pb.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Cgit @github.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C[C[C@git[1Phub.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C https://github.com/ArnaudCs/Entrepot-BIG-DATA.git [A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Chttps:/[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "[AC] nettoyage print et ajout couleur serveur. Fix boucle hors indice dans le serveur"[A[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K
 [K[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest3.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "dsjc250.5.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest10.txt" [C[C[C[C[C[C[C33000[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C [C[C[C[C[C[C[C[6P"fileTest10.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ script test3.txt[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py
[?2004l Compilation...
mkdir: impossible de créer le répertoire «obj»: Le fichier existe
mkdir: impossible de créer le répertoire «bin»: Le fichier existe
make: rien à faire pour « default ».
Démarrage du programme
Fichier à parser 

dsjc250.5.txt
Port serveur 

10  5000
Besoin de 250 clients
Démarrage du serveur sur 5000
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5070
163 27 71 71
[Serveur/Envoi] Envoi de l'adresse du noeud 71
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5071
163 28 71 74
[Serveur/Envoi] Envoi de l'adresse du noeud 74
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5074
163 29 71 76
[Serveur/Envoi] Envoi de l'adresse du noeud 76
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5076
163 30 71 77
[Serveur/Envoi] Envoi de l'adresse du noeud 77
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5077
163 31 71 78
[Serveur/Envoi] Envoi de l'adresse du noeud 78
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5078
163 32 71 80
[Serveur/Envoi] Envoi de l'adresse du noeud 80
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5080
163 33 71 81
[Serveur/Envoi] Envoi de l'adresse du noeud 81
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5081
163 34 71 82
[Serveur/Envoi] Envoi de l'adresse du noeud 82
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5082
163 35 71 83
[Serveur/Envoi] Envoi de l'adresse du noeud 83
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5083
163 36 71 84
[Serveur/Envoi] Envoi de l'adresse du noeud 84
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5084
163 37 71 88
[Serveur/Envoi] Envoi de l'adresse du noeud 88
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5088
163 38 71 92
[Serveur/Envoi] Envoi de l'adresse du noeud 92
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5092
163 39 71 95
[Serveur/Envoi] Envoi de l'adresse du noeud 95
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5095
163 40 71 96
[Serveur/Envoi] Envoi de l'adresse du noeud 96
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5096
163 41 71 97
[Serveur/Envoi] Envoi de l'adresse du noeud 97
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5097
163 42 71 100
[Serveur/Envoi] Envoi de l'adresse du noeud 100
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5100
163 43 71 101
[Serveur/Envoi] Envoi de l'adresse du noeud 101
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5101
163 44 71 102
[Serveur/Envoi] Envoi de l'adresse du noeud 102
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5102
163 45 71 103
[Serveur/Envoi] Envoi de l'adresse du noeud 103
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5103
163 46 71 104
[Serveur/Envoi] Envoi de l'adresse du noeud 104
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5104
163 47 71 106
[Serveur/Envoi] Envoi de l'adresse du noeud 106
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5106
163 48 71 107
[Serveur/Envoi] Envoi de l'adresse du noeud 107
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5107
163 49 71 109
[Serveur/Envoi] Envoi de l'adresse du noeud 109
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5109
163 50 71 113
[Serveur/Envoi] Envoi de l'adresse du noeud 113
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5113
163 51 71 115
[Serveur/Envoi] Envoi de l'adresse du noeud 115
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5115
163 52 71 118
[Serveur/Envoi] Envoi de l'adresse du noeud 118
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5118
163 53 71 121
[Serveur/Envoi] Envoi de l'adresse du noeud 121
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5121
163 54 71 124
[Serveur/Envoi] Envoi de l'adresse du noeud 124
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5124
163 55 71 125
[Serveur/Envoi] Envoi de l'adresse du noeud 125
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5125
163 56 71 127
[Serveur/Envoi] Envoi de l'adresse du noeud 127
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5127
163 57 71 128
[Serveur/Envoi] Envoi de l'adresse du noeud 128
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5128
163 58 71 129
[Serveur/Envoi] Envoi de l'adresse du noeud 129
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5129
163 59 71 133
[Serveur/Envoi] Envoi de l'adresse du noeud 133
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5133
163 60 71 137
[Serveur/Envoi] Envoi de l'adresse du noeud 137
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5137
163 61 71 139
[Serveur/Envoi] Envoi de l'adresse du noeud 139
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5139
163 62 71 141
[Serveur/Envoi] Envoi de l'adresse du noeud 141
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5141
163 63 71 144
[Serveur/Envoi] Envoi de l'adresse du noeud 144
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5144
163 64 71 145
[Serveur/Envoi] Envoi de l'adresse du noeud 145
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5145
163 65 71 147
[Serveur/Envoi] Envoi de l'adresse du noeud 147
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5147
163 66 71 149
[Serveur/Envoi] Envoi de l'adresse du noeud 149
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5149
163 67 71 153
[Serveur/Envoi] Envoi de l'adresse du noeud 153
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5153
163 68 71 159
[Serveur/Envoi] Envoi de l'adresse du noeud 159
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5159
163 69 71 160
[Serveur/Envoi] Envoi de l'adresse du noeud 160
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5160
163 70 71 161
[Serveur/Envoi] Envoi de l'adresse du noeud 161
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5161
[Serveur/Envoi] Toutes les adresses voisines du noeud 163 ont été envoyées
[Serveur/Envoi] Début de l'envoi des voisins du noeud 164
164 0 85 3
[Serveur/Envoi] Envoi de l'adresse du noeud 3
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5003
164 1 85 5
[Serveur/Envoi] Envoi de l'adresse du noeud 5
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5005
164 2 85 6
[Serveur/Envoi] Envoi de l'adresse du noeud 6
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5006
[35m[Client] Attente de l'ordre pour démarrer les connexions[37m
164 3 85 7
[Serveur/Envoi] Envoi de l'adresse du noeud 7
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5007
164 4 85 8
[Serveur/Envoi] Envoi de l'adresse du noeud 8
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5008
164 5 85 10
[Serveur/Envoi] Envoi de l'adresse du noeud 10
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5010
164 6 85 11
[Serveur/Envoi] Envoi de l'adresse du noeud 11
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5011
164 7 85 12
[Serveur/Envoi] Envoi de l'adresse du noeud 12
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5012
164 8 85 13
[Serveur/Envoi] Envoi de l'adresse du noeud 13
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5013
164 9 85 15
[Serveur/Envoi] Envoi de l'adresse du noeud 15
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5015
164 10 85 16
[Serveur/Envoi] Envoi de l'adresse du noeud 16
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5016
164 11 85 17
[Serveur/Envoi] Envoi de l'adresse du noeud 17
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5017
164 12 85 19
[Serveur/Envoi] Envoi de l'adresse du noeud 19
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5019
164 13 85 21
[Serveur/Envoi] Envoi de l'adresse du noeud 21
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5021
164 14 85 26
[Serveur/Envoi] Envoi de l'adresse du noeud 26
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5026
164 15 85 27
[Serveur/Envoi] Envoi de l'adresse du noeud 27
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5027
164 16 85 28
[Serveur/Envoi] Envoi de l'adresse du noeud 28
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5028
164 17 85 29
[Serveur/Envoi] Envoi de l'adresse du noeud 29
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5029
164 18 85 32
[Serveur/Envoi] Envoi de l'adresse du noeud 32
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5032
164 19 85 34
[Serveur/Envoi] Envoi de l'adresse du noeud 34
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5034
164 20 85 35
[Serveur/Envoi] Envoi de l'adresse du noeud 35
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5035
164 21 85 38
[Serveur/Envoi] Envoi de l'adresse du noeud 38
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5038
164 22 85 39
[Serveur/Envoi] Envoi de l'adresse du noeud 39
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5039
164 23 85 40
[Serveur/Envoi] Envoi de l'adresse du noeud 40
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5040
164 24 85 41
[Serveur/Envoi] Envoi de l'adresse du noeud 41
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5041
164 25 85 42
[Serveur/Envoi] Envoi de l'adresse du noeud 42
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5042
164 26 85 44
[Serveur/Envoi] Envoi de l'adresse du noeud 44
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5044
164 27 85 45
[Serveur/Envoi] Envoi de l'adresse du noeud 45
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5045
164 28 85 47
[Serveur/Envoi] Envoi de l'adresse du noeud 47
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5047
164 29 85 49
[Serveur/Envoi] Envoi de l'adresse du noeud 49
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5049
164 30 85 52
[Serveur/Envoi] Envoi de l'adresse du noeud 52
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5052
164 31 85 53
[Serveur/Envoi] Envoi de l'adresse du noeud 53
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5053
164 32 85 54
[Serveur/Envoi] Envoi de l'adresse du noeud 54
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5054
164 33 85 56
[Serveur/Envoi] Envoi de l'adresse du noeud 56
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5056
164 34 85 58
[Serveur/Envoi] Envoi de l'adresse du noeud 58
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5058
164 35 85 60
[Serveur/Envoi] Envoi de l'adresse du noeud 60
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5060
164 36 85 64
[Serveur/Envoi] Envoi de l'adresse du noeud 64
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5064
164 37 85 67
[Serveur/Envoi] Envoi de l'adresse du noeud 67
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5067
164 38 85 68
[Serveur/Envoi] Envoi de l'adresse du noeud 68
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5068
164 39 85 70
[Serveur/Envoi] Envoi de l'adresse du noeud 70
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5070
164 40 85 72
[Serveur/Envoi] Envoi de l'adresse du noeud 72
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5072
164 41 85 74
[Serveur/Envoi] Envoi de l'adresse du noeud 74
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5074
164 42 85 77
[Serveur/Envoi] Envoi de l'adresse du noeud 77
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5077
164 43 85 78
[Serveur/Envoi] Envoi de l'adresse du noeud 78
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5078
164 44 85 79
[Serveur/Envoi] Envoi de l'adresse du noeud 79
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5079
164 45 85 83
[Serveur/Envoi] Envoi de l'adresse du noeud 83
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5083
164 46 85 89
[Serveur/Envoi] Envoi de l'adresse du noeud 89
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5089
164 47 85 90
[Serveur/Envoi] Envoi de l'adresse du noeud 90
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5090
164 48 85 94
[Serveur/Envoi] Envoi de l'adresse du noeud 94
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5094
164 49 85 96
[Serveur/Envoi] Envoi de l'adresse du noeud 96
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5096
164 50 85 97
[Serveur/Envoi] Envoi de l'adresse du noeud 97
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5097
164 51 85 100
[Serveur/Envoi] Envoi de l'adresse du noeud 100
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5100
164 52 85 102
[Serveur/Envoi] Envoi de l'adresse du noeud 102
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5102
164 53 85 104
[Serveur/Envoi] Envoi de l'adresse du noeud 104
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5104
164 54 85 107
[Serveur/Envoi] Envoi de l'adresse du noeud 107
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5107
164 55 85 109
[Serveur/Envoi] Envoi de l'adresse du noeud 109
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5109
164 56 85 110
[Serveur/Envoi] Envoi de l'adresse du noeud 110
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5110
164 57 85 112
[Serveur/Envoi] Envoi de l'adresse du noeud 112
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5112
164 58 85 114
[Serveur/Envoi] Envoi de l'adresse du noeud 114
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5114
164 59 85 116
[Serveur/Envoi] Envoi de l'adresse du noeud 116
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5116
164 60 85 118
[Serveur/Envoi] Envoi de l'adresse du noeud 118
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5118
164 61 85 122
[Serveur/Envoi] Envoi de l'adresse du noeud 122
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5122
164 62 85 123
[Serveur/Envoi] Envoi de l'adresse du noeud 123
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5123
164 63 85 124
[Serveur/Envoi] Envoi de l'adresse du noeud 124
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5124
164 64 85 125
[Serveur/Envoi] Envoi de l'adresse du noeud 125
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5125
164 65 85 126
[Serveur/Envoi] Envoi de l'adresse du noeud 126
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5126
164 66 85 128
[Serveur/Envoi] Envoi de l'adresse du noeud 128
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5128
164 67 85 129
[Serveur/Envoi] Envoi de l'adresse du noeud 129
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5129
164 68 85 132
[Serveur/Envoi] Envoi de l'adresse du noeud 132
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5132
164 69 85 133
[Serveur/Envoi] Envoi de l'adresse du noeud 133
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5133
164 70 85 134
[Serveur/Envoi] Envoi de l'adresse du noeud 134
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5134
164 71 85 137
[Serveur/Envoi] Envoi de l'adresse du noeud 137
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5137
164 72 85 139
[Serveur/Envoi] Envoi de l'adresse du noeud 139
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5139
164 73 85 141
[Serveur/Envoi] Envoi de l'adresse du noeud 141
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5141
164 74 85 143
[Serveur/Envoi] Envoi de l'adresse du noeud 143
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5143
164 75 85 145
[Serveur/Envoi] Envoi de l'adresse du noeud 145
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5145
164 76 85 148
[Serveur/Envoi] Envoi de l'adresse du noeud 148
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5148
164 77 85 149
[Serveur/Envoi] Envoi de l'adresse du noeud 149
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5149
164 78 85 153
[Serveur/Envoi] Envoi de l'adresse du noeud 153
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5153
164 79 85 154
[Serveur/Envoi] Envoi de l'adresse du noeud 154
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5154
164 80 85 155
[Serveur/Envoi] Envoi de l'adresse du noeud 155
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5155
164 81 85 157
[Serveur/Envoi] Envoi de l'adresse du noeud 157
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5157
164 82 85 159
[Serveur/Envoi] Envoi de l'adresse du noeud 159
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5159
164 83 85 160
[Serveur/Envoi] Envoi de l'adresse du noeud 160
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5160
164 84 85 162
[Serveur/Envoi] Envoi de l'adresse du noeud 162
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5162
[Serveur/Envoi] Toutes les adresses voisines du noeud 164 ont été envoyées
[Serveur/Envoi] Début de l'envoi des voisins du noeud 165
165 0 84 2
[Serveur/Envoi] Envoi de l'adresse du noeud 2
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5002
[35m[Client] Attente de l'ordre pour démarrer les connexions[37m
165 1 84 3
[Serveur/Envoi] Envoi de l'adresse du noeud 3
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5003
165 2 84 5
[Serveur/Envoi] Envoi de l'adresse du noeud 5
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5005
165 3 84 7
[Serveur/Envoi] Envoi de l'adresse du noeud 7
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5007
165 4 84 12
[Serveur/Envoi] Envoi de l'adresse du noeud 12
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5012
165 5 84 14
[Serveur/Envoi] Envoi de l'adresse du noeud 14
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5014
165 6 84 15
[Serveur/Envoi] Envoi de l'adresse du noeud 15
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5015
165 7 84 16
[Serveur/Envoi] Envoi de l'adresse du noeud 16
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5016
165 8 84 19
[Serveur/Envoi] Envoi de l'adresse du noeud 19
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5019
165 9 84 20
